Version 4
SHEET 1 42168 13908
WIRE 2192 4528 2192 4432
WIRE 2208 4528 2192 4528
WIRE 3168 4528 3168 3536
WIRE 3168 4528 2208 4528
WIRE -1808 4544 -1808 4528
WIRE -1776 4544 -1776 4480
WIRE -1776 4544 -1808 4544
WIRE 4080 4544 4080 4480
WIRE 4320 4544 4080 4544
WIRE 4368 4544 4368 4336
WIRE 4368 4544 4320 4544
WIRE -320 4560 -320 4512
WIRE -224 4560 -224 4464
WIRE -224 4560 -320 4560
WIRE -1808 4576 -1808 4544
WIRE 720 4592 720 4528
WIRE 960 4592 720 4592
WIRE 1008 4592 1008 4384
WIRE 1008 4592 960 4592
WIRE 4320 4592 4320 4544
WIRE 6672 4624 6672 4064
WIRE 11056 4624 11024 4624
WIRE 11120 4624 11120 4544
WIRE 11120 4624 11056 4624
WIRE 11184 4624 11120 4624
WIRE 11216 4624 11184 4624
WIRE -320 4640 -320 4560
WIRE 960 4640 960 4592
WIRE 11024 4656 11024 4624
WIRE 11216 4656 11216 4624
WIRE 6096 4672 6096 4064
WIRE 2208 4704 2208 4528
WIRE 11056 4704 11056 4624
WIRE 11056 4704 11024 4704
WIRE 11184 4704 11184 4624
WIRE 11216 4704 11184 4704
WIRE -848 4720 -848 4624
WIRE -656 4720 -656 4624
WIRE 4320 4752 4320 4688
WIRE 4400 4752 4320 4752
WIRE 4672 4752 4672 4448
WIRE 4672 4752 4400 4752
WIRE -800 4768 -848 4768
WIRE -656 4768 -720 4768
WIRE 8992 4784 8928 4784
WIRE 9024 4784 9024 4704
WIRE 9024 4784 8992 4784
WIRE 9088 4784 9024 4784
WIRE 9120 4784 9088 4784
WIRE 10096 4784 10032 4784
WIRE 10128 4784 10128 4704
WIRE 10128 4784 10096 4784
WIRE 10192 4784 10128 4784
WIRE 10224 4784 10192 4784
WIRE 11024 4784 11024 4752
WIRE 11120 4784 11024 4784
WIRE 11216 4784 11216 4752
WIRE 11216 4784 11120 4784
WIRE 960 4800 960 4736
WIRE 1040 4800 960 4800
WIRE 1312 4800 1312 4496
WIRE 1312 4800 1040 4800
WIRE 8928 4816 8928 4784
WIRE 9120 4816 9120 4784
WIRE 10032 4816 10032 4784
WIRE 10224 4816 10224 4784
WIRE 11120 4816 11120 4784
WIRE 11120 4816 11024 4816
WIRE 11216 4816 11120 4816
WIRE 11024 4832 11024 4816
WIRE 11216 4832 11216 4816
WIRE -848 4848 -848 4816
WIRE -800 4848 -800 4768
WIRE -800 4848 -848 4848
WIRE -752 4848 -800 4848
WIRE -720 4848 -720 4768
WIRE -720 4848 -752 4848
WIRE -656 4848 -656 4816
WIRE -656 4848 -720 4848
WIRE 8992 4864 8992 4784
WIRE 8992 4864 8928 4864
WIRE 9088 4864 9088 4784
WIRE 9120 4864 9088 4864
WIRE 10096 4864 10096 4784
WIRE 10096 4864 10032 4864
WIRE 10192 4864 10192 4784
WIRE 10224 4864 10192 4864
WIRE 2208 4880 2208 4800
WIRE 2640 4880 2208 4880
WIRE 3504 4880 3504 3568
WIRE 3504 4880 2640 4880
WIRE 4400 4880 4400 4752
WIRE 11504 4880 11504 4832
WIRE 11584 4880 11504 4880
WIRE 11504 4912 11504 4880
WIRE 1040 4928 1040 4800
WIRE -752 4944 -752 4848
WIRE 8928 4944 8928 4912
WIRE 9024 4944 8928 4944
WIRE 9120 4944 9120 4912
WIRE 9120 4944 9024 4944
WIRE 10032 4944 10032 4912
WIRE 10128 4944 10032 4944
WIRE 10224 4944 10224 4912
WIRE 10224 4944 10128 4944
WIRE 11584 4960 11584 4880
WIRE 11584 4960 11504 4960
WIRE 1136 4976 1040 4976
WIRE 9024 4976 9024 4944
WIRE 9024 4976 8928 4976
WIRE 9120 4976 9024 4976
WIRE 10128 4976 10128 4944
WIRE 10128 4976 10032 4976
WIRE 10224 4976 10128 4976
WIRE 11024 4976 11024 4928
WIRE 11120 4976 11024 4976
WIRE 11216 4976 11216 4928
WIRE 11216 4976 11120 4976
WIRE 8928 4992 8928 4976
WIRE 9120 4992 9120 4976
WIRE 10032 4992 10032 4976
WIRE 10224 4992 10224 4976
WIRE 11456 4992 11392 4992
WIRE 11712 5008 11504 5008
WIRE 9472 5024 9472 4976
WIRE 9536 5024 9472 5024
WIRE 10496 5024 10496 4976
WIRE 10576 5024 10496 5024
WIRE 11712 5024 11712 5008
WIRE 11120 5040 11120 4976
WIRE 11392 5040 11392 4992
WIRE 11392 5040 11120 5040
WIRE 11600 5056 11504 5056
WIRE 10496 5072 10496 5024
WIRE -1856 5088 -1856 5056
WIRE -1856 5088 -1888 5088
WIRE -1808 5088 -1856 5088
WIRE 2640 5088 2640 4880
WIRE 9472 5088 9472 5024
WIRE 11120 5088 11120 5040
WIRE 11120 5088 11024 5088
WIRE 11216 5088 11120 5088
WIRE 11392 5088 11392 5040
WIRE 11456 5088 11392 5088
WIRE 11024 5104 11024 5088
WIRE 11216 5104 11216 5088
WIRE -1856 5120 -1856 5088
WIRE -1856 5120 -1920 5120
WIRE -1760 5120 -1856 5120
WIRE 4400 5120 4400 4976
WIRE 4992 5120 4992 4448
WIRE 4992 5120 4400 5120
WIRE 10576 5120 10576 5024
WIRE 10576 5120 10496 5120
WIRE 8144 5136 8144 5104
WIRE 8224 5136 8144 5136
WIRE 8928 5136 8928 5088
WIRE 9024 5136 8928 5136
WIRE 9120 5136 9120 5088
WIRE 9120 5136 9024 5136
WIRE 9536 5136 9536 5024
WIRE 9536 5136 9472 5136
WIRE 10032 5136 10032 5088
WIRE 10128 5136 10032 5136
WIRE 10224 5136 10224 5088
WIRE 10224 5136 10128 5136
WIRE -1920 5152 -1920 5120
WIRE -1760 5152 -1760 5120
WIRE 8144 5152 8144 5136
WIRE 10448 5152 10384 5152
WIRE 11504 5152 11504 5104
WIRE 11600 5152 11600 5056
WIRE 11600 5152 11504 5152
WIRE 1040 5168 1040 5024
WIRE 1136 5168 1136 4976
WIRE 1136 5168 1040 5168
WIRE 1632 5168 1632 4496
WIRE 1632 5168 1136 5168
WIRE 9424 5168 9360 5168
WIRE 10704 5168 10496 5168
WIRE -1280 5184 -1280 5152
WIRE -1232 5184 -1280 5184
WIRE 9680 5184 9472 5184
WIRE 10704 5184 10704 5168
WIRE -1888 5200 -1888 5088
WIRE -1888 5200 -1920 5200
WIRE -1808 5200 -1808 5088
WIRE -1760 5200 -1808 5200
WIRE 8224 5200 8224 5136
WIRE 8224 5200 8144 5200
WIRE 9680 5200 9680 5184
WIRE 10128 5200 10128 5136
WIRE 10384 5200 10384 5152
WIRE 10384 5200 10128 5200
WIRE -1280 5216 -1280 5184
WIRE 9024 5216 9024 5136
WIRE 9360 5216 9360 5168
WIRE 9360 5216 9024 5216
WIRE 10576 5216 10496 5216
WIRE 4400 5232 4400 5120
WIRE 8096 5232 8032 5232
WIRE 9600 5232 9472 5232
WIRE 11504 5232 11504 5152
WIRE 8352 5248 8144 5248
WIRE 9024 5248 9024 5216
WIRE 9024 5248 8928 5248
WIRE 9120 5248 9024 5248
WIRE 10128 5248 10128 5200
WIRE 10128 5248 10032 5248
WIRE 10224 5248 10128 5248
WIRE 10384 5248 10384 5200
WIRE 10448 5248 10384 5248
WIRE -1920 5264 -1920 5248
WIRE -1856 5264 -1920 5264
WIRE -1760 5264 -1760 5248
WIRE -1760 5264 -1856 5264
WIRE -1424 5264 -1744 5264
WIRE -1232 5264 -1232 5184
WIRE -1232 5264 -1280 5264
WIRE 1040 5264 1040 5168
WIRE 8352 5264 8352 5248
WIRE 8928 5264 8928 5248
WIRE 9120 5264 9120 5248
WIRE 9360 5264 9360 5216
WIRE 9424 5264 9360 5264
WIRE 10032 5264 10032 5248
WIRE 10224 5264 10224 5248
WIRE 8032 5280 8032 5232
WIRE 8032 5280 7984 5280
WIRE 10496 5280 10496 5264
WIRE 10576 5280 10576 5216
WIRE 10576 5280 10496 5280
WIRE -1856 5296 -1856 5264
WIRE -1744 5296 -1744 5264
WIRE -1744 5296 -1856 5296
WIRE -1328 5296 -1392 5296
WIRE 8176 5296 8144 5296
WIRE 11024 5296 11024 5200
WIRE 11216 5296 11216 5200
WIRE -1856 5312 -1856 5296
WIRE -1072 5312 -1280 5312
WIRE 9472 5312 9472 5280
WIRE 9600 5312 9600 5232
WIRE 9600 5312 9472 5312
WIRE -1712 5328 -1712 5232
WIRE -1648 5328 -1712 5328
WIRE -1072 5328 -1072 5312
WIRE 8032 5328 8032 5280
WIRE 8096 5328 8032 5328
WIRE -1968 5344 -1968 5232
WIRE -1968 5344 -2032 5344
WIRE -1424 5344 -1424 5264
WIRE -1392 5344 -1392 5296
WIRE -1392 5344 -1424 5344
WIRE 8176 5344 8176 5296
WIRE 8176 5344 8144 5344
WIRE 11088 5344 11024 5344
WIRE 11216 5344 11168 5344
WIRE -1232 5360 -1280 5360
WIRE 9472 5360 9472 5312
WIRE 10496 5360 10496 5280
WIRE 8144 5376 8144 5344
WIRE -1712 5392 -1712 5328
WIRE -1712 5392 -1808 5392
WIRE -1392 5392 -1392 5344
WIRE -1328 5392 -1392 5392
WIRE -1280 5424 -1280 5408
WIRE -1232 5424 -1232 5360
WIRE -1232 5424 -1280 5424
WIRE 4400 5424 4400 5328
WIRE 4416 5424 4400 5424
WIRE 5376 5424 5376 4432
WIRE 5376 5424 4416 5424
WIRE 11024 5424 11024 5392
WIRE 11088 5424 11088 5344
WIRE 11088 5424 11024 5424
WIRE 11120 5424 11088 5424
WIRE 11168 5424 11168 5344
WIRE 11168 5424 11120 5424
WIRE 11216 5424 11216 5392
WIRE 11216 5424 11168 5424
WIRE -1856 5440 -1856 5408
WIRE -1280 5456 -1280 5424
WIRE 8928 5456 8928 5360
WIRE 9120 5456 9120 5360
WIRE 10032 5456 10032 5360
WIRE 10224 5456 10224 5360
WIRE -1792 5488 -1856 5488
WIRE 8960 5504 8928 5504
WIRE 9120 5504 9072 5504
WIRE 10064 5504 10032 5504
WIRE 10224 5504 10176 5504
WIRE -1968 5520 -1968 5344
WIRE -1904 5520 -1968 5520
WIRE 11120 5520 11120 5424
WIRE -1856 5584 -1856 5536
WIRE -1792 5584 -1792 5488
WIRE -1792 5584 -1856 5584
WIRE 8928 5584 8928 5552
WIRE 8960 5584 8960 5504
WIRE 8960 5584 8928 5584
WIRE 9024 5584 8960 5584
WIRE 9072 5584 9072 5504
WIRE 9072 5584 9024 5584
WIRE 9120 5584 9120 5552
WIRE 9120 5584 9072 5584
WIRE 10032 5584 10032 5552
WIRE 10064 5584 10064 5504
WIRE 10064 5584 10032 5584
WIRE 10128 5584 10064 5584
WIRE 10176 5584 10176 5504
WIRE 10176 5584 10128 5584
WIRE 10224 5584 10224 5552
WIRE 10224 5584 10176 5584
WIRE 4416 5600 4416 5424
WIRE -1856 5616 -1856 5584
WIRE 9024 5680 9024 5584
WIRE 10128 5680 10128 5584
WIRE 4416 5776 4416 5696
WIRE 5712 5776 5712 4464
WIRE 5712 5776 4416 5776
WIRE 4416 5984 4416 5776
WIRE 4416 6208 4416 6080
WIRE 4432 6208 4416 6208
WIRE 6096 6208 6096 4768
WIRE 6096 6208 4432 6208
WIRE 4432 6384 4432 6208
WIRE 4432 6576 4432 6480
WIRE 5104 6576 4432 6576
WIRE 6672 6576 6672 4720
WIRE 6672 6576 5104 6576
WIRE 5104 6848 5104 6576
FLAG -1296 -1856 0
FLAG -1872 -1728 0
FLAG -3728 -1168 0
FLAG -3440 -416 0
FLAG -1088 -1984 G0
IOPIN -1088 -1984 Out
FLAG -1872 -2256 VDD
IOPIN -1872 -2256 In
FLAG -1664 -1984 A0
IOPIN -1664 -1984 In
FLAG -3728 -1248 VDD
IOPIN -3728 -1248 In
FLAG -3472 -848 A0
IOPIN -3472 -848 In
FLAG -2048 -1968 B0
IOPIN -2048 -1968 In
FLAG -3440 -496 B0
IOPIN -3440 -496 In
FLAG -1296 -2144 VDD
IOPIN -1296 -2144 In
FLAG -1312 -864 0
FLAG -1888 -736 0
FLAG -1104 -992 G1
IOPIN -1104 -992 Out
FLAG -1888 -1264 VDD
IOPIN -1888 -1264 In
FLAG -1680 -992 A1
IOPIN -1680 -992 In
FLAG -2064 -976 B1
IOPIN -2064 -976 In
FLAG -1312 -1152 VDD
IOPIN -1312 -1152 In
FLAG -1312 208 0
FLAG -1888 320 0
FLAG -1104 64 G2
IOPIN -1104 64 Out
FLAG -1888 -208 VDD
IOPIN -1888 -208 In
FLAG -1680 64 A2
IOPIN -1680 64 In
FLAG -2064 80 B2
IOPIN -2064 80 In
FLAG -1312 -96 VDD
IOPIN -1312 -96 In
FLAG -1248 1264 0
FLAG -1824 1392 0
FLAG -1040 1104 G3
IOPIN -1040 1104 Out
FLAG -1824 832 VDD
IOPIN -1824 832 In
FLAG -1616 1104 A3
IOPIN -1616 1104 In
FLAG -2000 1120 B3
IOPIN -2000 1120 In
FLAG -1248 896 VDD
IOPIN -1248 896 In
FLAG -1264 2384 0
FLAG -1840 2512 0
FLAG -1056 2256 G4
IOPIN -1056 2256 Out
FLAG -1840 1984 VDD
IOPIN -1840 1984 In
FLAG -1632 2256 A4
IOPIN -1632 2256 In
FLAG -2016 2272 B4
IOPIN -2016 2272 In
FLAG -1264 2096 VDD
IOPIN -1264 2096 In
FLAG -1264 3472 0
FLAG -1840 3584 0
FLAG -1056 3312 G5
IOPIN -1056 3312 Out
FLAG -1840 3040 VDD
IOPIN -1840 3040 In
FLAG -1632 3312 A5
IOPIN -1632 3312 In
FLAG -2016 3328 B5
IOPIN -2016 3328 In
FLAG -1264 3152 VDD
IOPIN -1264 3152 In
FLAG -1232 4464 0
FLAG -1808 4576 0
FLAG -1024 4320 G6
IOPIN -1024 4320 Out
FLAG -1808 4048 VDD
IOPIN -1808 4048 In
FLAG -1600 4320 A6
IOPIN -1600 4320 In
FLAG -1984 4336 B6
IOPIN -1984 4336 In
FLAG -1232 4144 VDD
IOPIN -1232 4144 In
FLAG -1280 5456 0
FLAG -1856 5616 0
FLAG -1072 5328 G7
IOPIN -1072 5328 Out
FLAG -1856 5056 VDD
IOPIN -1856 5056 In
FLAG -1648 5328 A7
IOPIN -1648 5328 In
FLAG -2032 5344 B7
IOPIN -2032 5344 In
FLAG -1280 5152 VDD
IOPIN -1280 5152 In
FLAG -3456 -48 0
FLAG -3408 320 0
FLAG -3424 624 0
FLAG -3440 960 0
FLAG -3456 1360 0
FLAG -3456 1744 0
FLAG -3712 -768 0
FLAG -3648 1728 0
FLAG -3632 1344 0
FLAG -3664 960 0
FLAG -3696 640 0
FLAG -3728 304 0
FLAG -3712 -80 0
FLAG -3712 -400 0
FLAG -3456 -128 A1
IOPIN -3456 -128 In
FLAG -3424 544 A2
IOPIN -3424 544 In
FLAG -3456 1280 A3
IOPIN -3456 1280 In
FLAG -3632 1264 A7
IOPIN -3632 1264 In
FLAG -3696 560 A6
IOPIN -3696 560 In
FLAG -3712 -160 A5
IOPIN -3712 -160 In
FLAG -3712 -848 A4
IOPIN -3712 -848 In
FLAG -3408 240 B1
IOPIN -3408 240 In
FLAG -3440 880 B2
IOPIN -3440 880 In
FLAG -3456 1664 B3
IOPIN -3456 1664 In
FLAG -3648 1648 B7
IOPIN -3648 1648 In
FLAG -3664 880 B6
IOPIN -3664 880 In
FLAG -3728 224 B5
IOPIN -3728 224 In
FLAG -3712 -480 B4
IOPIN -3712 -480 In
FLAG -2912 -848 0
FLAG -2704 -960 A01
IOPIN -2704 -960 Out
FLAG -2848 -144 0
FLAG -2640 -288 B01
IOPIN -2640 -288 Out
FLAG -2848 -448 VDD
IOPIN -2848 -448 In
FLAG -2816 624 0
FLAG -2608 480 A11
IOPIN -2608 480 Out
FLAG -2816 288 VDD
IOPIN -2816 288 In
FLAG -2832 1328 0
FLAG -2624 1184 B11
IOPIN -2624 1184 Out
FLAG -2832 992 VDD
IOPIN -2832 992 In
FLAG -2864 2032 0
FLAG -2656 1888 A21
IOPIN -2656 1888 Out
FLAG -2864 1712 VDD
IOPIN -2864 1712 In
FLAG -2832 2848 0
FLAG -2624 2640 B21
IOPIN -2624 2640 Out
FLAG -2832 2448 VDD
IOPIN -2832 2448 In
FLAG -2880 3632 0
FLAG -2672 3456 A31
IOPIN -2672 3456 Out
FLAG -2880 3248 VDD
IOPIN -2880 3248 In
FLAG -2896 4464 0
FLAG -2688 4304 B31
IOPIN -2688 4304 Out
FLAG -2896 4080 VDD
IOPIN -2896 4080 In
FLAG -2320 -1136 0
FLAG -2112 -1264 A41
IOPIN -2112 -1264 Out
FLAG -2320 -1488 VDD
IOPIN -2320 -1488 In
FLAG -2400 -272 0
FLAG -2192 -432 B41
IOPIN -2192 -432 Out
FLAG -2400 -688 VDD
IOPIN -2400 -688 In
FLAG -2368 464 0
FLAG -2160 336 A51
IOPIN -2160 336 Out
FLAG -2368 160 VDD
IOPIN -2368 160 In
FLAG -2384 1216 0
FLAG -2176 1040 B51
IOPIN -2176 1040 Out
FLAG -2384 864 VDD
IOPIN -2384 864 In
FLAG -2416 1904 0
FLAG -2208 1744 A61
IOPIN -2208 1744 Out
FLAG -2416 1568 VDD
IOPIN -2416 1568 In
FLAG -2384 2656 0
FLAG -2176 2496 B61
IOPIN -2176 2496 Out
FLAG -2384 2272 VDD
IOPIN -2384 2272 In
FLAG -2432 3472 0
FLAG -2224 3312 A71
IOPIN -2224 3312 Out
FLAG -2432 3104 VDD
IOPIN -2432 3104 In
FLAG -2448 4320 0
FLAG -2240 4160 B71
IOPIN -2240 4160 Out
FLAG -2448 3952 VDD
IOPIN -2448 3952 In
FLAG -3104 -928 A0
IOPIN -3104 -928 In
FLAG -3040 -272 B0
IOPIN -3040 -272 In
FLAG -2976 496 A1
IOPIN -2976 496 In
FLAG -2992 1200 B1
IOPIN -2992 1200 In
FLAG -3008 1904 A2
IOPIN -3008 1904 In
FLAG -3024 2656 B2
IOPIN -3024 2656 In
FLAG -3040 3472 A3
IOPIN -3040 3472 In
FLAG -3040 4320 B3
IOPIN -3040 4320 In
FLAG -2480 -1248 A4
IOPIN -2480 -1248 In
FLAG -2544 -416 B4
IOPIN -2544 -416 In
FLAG -2528 352 A5
IOPIN -2528 352 In
FLAG -2528 1056 B5
IOPIN -2528 1056 In
FLAG -2576 1760 A6
IOPIN -2576 1760 In
FLAG -2576 2512 B6
IOPIN -2576 2512 In
FLAG -2624 3312 A7
IOPIN -2624 3312 In
FLAG -2592 4176 B7
IOPIN -2592 4176 In
FLAG -624 -2128 VDD
IOPIN -624 -2128 In
FLAG -624 -1152 0
FLAG -624 -832 VDD
IOPIN -624 -832 In
FLAG -624 144 0
FLAG -624 512 VDD
IOPIN -624 512 In
FLAG -624 1488 0
FLAG -720 1536 VDD
IOPIN -720 1536 In
FLAG -720 2512 0
FLAG -800 2592 VDD
IOPIN -800 2592 In
FLAG -800 3568 0
FLAG -752 3968 VDD
IOPIN -752 3968 In
FLAG -752 4944 0
FLAG 64 -1552 VDD
IOPIN 64 -1552 In
FLAG 64 -576 0
FLAG 144 -80 VDD
IOPIN 144 -80 In
FLAG 144 896 0
FLAG -768 -1936 A01
IOPIN -768 -1936 In
FLAG -768 -1488 A01
IOPIN -768 -1488 In
FLAG -480 -1936 B0
IOPIN -480 -1936 In
FLAG -480 -1760 B01
IOPIN -480 -1760 In
FLAG -768 -1760 A0
IOPIN -768 -1760 In
FLAG -480 -1488 A0
IOPIN -480 -1488 In
FLAG -480 -1296 B01
IOPIN -480 -1296 In
FLAG -768 -1296 B0
IOPIN -768 -1296 In
FLAG 11104 -2848 VDD
IOPIN 11104 -2848 In
FLAG 11104 -1872 0
FLAG 11120 -1424 VDD
IOPIN 11120 -1424 In
FLAG 11120 -448 0
FLAG 11152 80 VDD
IOPIN 11152 80 In
FLAG 11152 1056 0
FLAG -768 -640 A11
IOPIN -768 -640 In
FLAG -768 -192 A11
IOPIN -768 -192 In
FLAG -768 -464 A1
IOPIN -768 -464 In
FLAG -768 0 B1
IOPIN -768 0 In
FLAG -768 704 A21
IOPIN -768 704 In
FLAG -768 1152 A21
IOPIN -768 1152 In
FLAG -768 880 A2
IOPIN -768 880 In
FLAG -768 1344 B2
IOPIN -768 1344 In
FLAG -864 1728 A31
IOPIN -864 1728 In
FLAG -864 2176 A31
IOPIN -864 2176 In
FLAG -864 1904 A3
IOPIN -864 1904 In
FLAG -864 2368 B3
IOPIN -864 2368 In
FLAG -480 -640 B1
IOPIN -480 -640 In
FLAG -480 -464 B11
IOPIN -480 -464 In
FLAG -480 -192 A1
IOPIN -480 -192 In
FLAG -480 0 B11
IOPIN -480 0 In
FLAG -480 704 B2
IOPIN -480 704 In
FLAG -480 880 B21
IOPIN -480 880 In
FLAG -480 1152 A2
IOPIN -480 1152 In
FLAG -480 1344 B21
IOPIN -480 1344 In
FLAG -576 1728 B3
IOPIN -576 1728 In
FLAG -576 1904 B31
IOPIN -576 1904 In
FLAG -576 2176 A3
IOPIN -576 2176 In
FLAG -576 2368 B31
IOPIN -576 2368 In
FLAG -3472 -768 0
FLAG -656 2784 B4
IOPIN -656 2784 In
FLAG -656 2960 B41
IOPIN -656 2960 In
FLAG -656 3232 A4
IOPIN -656 3232 In
FLAG -656 3424 B41
IOPIN -656 3424 In
FLAG -944 2784 A41
IOPIN -944 2784 In
FLAG -944 3232 A41
IOPIN -944 3232 In
FLAG -944 2960 A4
IOPIN -944 2960 In
FLAG -944 3424 B4
IOPIN -944 3424 In
FLAG -2912 -1120 VDD
IOPIN -2912 -1120 In
FLAG -608 4160 B5
IOPIN -608 4160 In
FLAG -608 4336 B51
IOPIN -608 4336 In
FLAG -608 4608 A5
IOPIN -608 4608 In
FLAG -608 4800 B51
IOPIN -608 4800 In
FLAG -896 4160 A51
IOPIN -896 4160 In
FLAG -896 4608 A51
IOPIN -896 4608 In
FLAG -896 4336 A5
IOPIN -896 4336 In
FLAG -896 4800 B5
IOPIN -896 4800 In
FLAG 208 -1360 B6
IOPIN 208 -1360 In
FLAG 208 -1184 B61
IOPIN 208 -1184 In
FLAG 208 -912 A6
IOPIN 208 -912 In
FLAG 208 -720 B61
IOPIN 208 -720 In
FLAG -80 -1360 A61
IOPIN -80 -1360 In
FLAG -80 -912 A61
IOPIN -80 -912 In
FLAG -80 -1184 A6
IOPIN -80 -1184 In
FLAG -80 -720 B6
IOPIN -80 -720 In
FLAG 288 112 B7
IOPIN 288 112 In
FLAG 288 288 B71
IOPIN 288 288 In
FLAG 288 560 A7
IOPIN 288 560 In
FLAG 288 752 B71
IOPIN 288 752 In
FLAG 0 112 A71
IOPIN 0 112 In
FLAG 0 560 A71
IOPIN 0 560 In
FLAG 0 288 A7
IOPIN 0 288 In
FLAG 0 752 B7
IOPIN 0 752 In
FLAG 10960 -2656 C0
IOPIN 10960 -2656 In
FLAG 10960 -2208 C0
IOPIN 10960 -2208 In
FLAG 10960 -2480 C01
IOPIN 10960 -2480 In
FLAG 11248 -2208 C01
IOPIN 11248 -2208 In
FLAG 11248 -2480 P0
IOPIN 11248 -2480 In
FLAG 11248 -2016 P0
IOPIN 11248 -2016 In
FLAG 11248 -2656 P01
IOPIN 11248 -2656 In
FLAG 10960 -2016 P01
IOPIN 10960 -2016 In
FLAG 11264 -1056 P1
IOPIN 11264 -1056 In
FLAG 11264 -592 P1
IOPIN 11264 -592 In
FLAG 11264 -1232 P11
IOPIN 11264 -1232 In
FLAG 10976 -592 P11
IOPIN 10976 -592 In
FLAG 10976 -1232 C1
IOPIN 10976 -1232 In
FLAG 10976 -784 C1
IOPIN 10976 -784 In
FLAG 10976 -1056 C11
IOPIN 10976 -1056 In
FLAG 11264 -784 C11
IOPIN 11264 -784 In
FLAG 11296 448 P2
IOPIN 11296 448 In
FLAG 11296 912 P2
IOPIN 11296 912 In
FLAG 11296 272 P21
IOPIN 11296 272 In
FLAG 11008 912 P21
IOPIN 11008 912 In
FLAG 11008 272 C2
IOPIN 11008 272 In
FLAG 11008 720 C2
IOPIN 11008 720 In
FLAG 11008 448 C21
IOPIN 11008 448 In
FLAG 11296 720 C21
IOPIN 11296 720 In
FLAG 10128 4704 VDD
IOPIN 10128 4704 In
FLAG 10128 5680 0
FLAG 10272 5072 P6
IOPIN 10272 5072 In
FLAG 10272 5536 P6
IOPIN 10272 5536 In
FLAG 10272 4896 P61
IOPIN 10272 4896 In
FLAG 9984 5536 P61
IOPIN 9984 5536 In
FLAG 9984 4896 C6
IOPIN 9984 4896 In
FLAG 9984 5344 C6
IOPIN 9984 5344 In
FLAG 9984 5072 C61
IOPIN 9984 5072 In
FLAG 10272 5344 C61
IOPIN 10272 5344 In
FLAG 9024 4704 VDD
IOPIN 9024 4704 In
FLAG 9024 5680 0
FLAG 9168 5072 P7
IOPIN 9168 5072 In
FLAG 9168 5536 P7
IOPIN 9168 5536 In
FLAG 9168 4896 P71
IOPIN 9168 4896 In
FLAG 8880 5536 P71
IOPIN 8880 5536 In
FLAG 8880 4896 C7
IOPIN 8880 4896 In
FLAG 8880 5344 C7
IOPIN 8880 5344 In
FLAG 8880 5072 C71
IOPIN 8880 5072 In
FLAG 9168 5344 C71
IOPIN 9168 5344 In
FLAG 11152 3056 VDD
IOPIN 11152 3056 In
FLAG 11152 4032 0
FLAG 11008 3248 C4
IOPIN 11008 3248 In
FLAG 11008 3696 C4
IOPIN 11008 3696 In
FLAG 11008 3424 C41
IOPIN 11008 3424 In
FLAG 11296 3696 C41
IOPIN 11296 3696 In
FLAG 11296 3424 P4
IOPIN 11296 3424 In
FLAG 11296 3888 P4
IOPIN 11296 3888 In
FLAG 11296 3248 P41
IOPIN 11296 3248 In
FLAG 11008 3888 P41
IOPIN 11008 3888 In
FLAG 11120 4544 VDD
IOPIN 11120 4544 In
FLAG 11120 5520 0
FLAG 11264 4912 P5
IOPIN 11264 4912 In
FLAG 11264 5376 P5
IOPIN 11264 5376 In
FLAG 11264 4736 P51
IOPIN 11264 4736 In
FLAG 10976 5376 P51
IOPIN 10976 5376 In
FLAG 10976 4736 C5
IOPIN 10976 4736 In
FLAG 10976 5184 C5
IOPIN 10976 5184 In
FLAG 10976 4912 C51
IOPIN 10976 4912 In
FLAG 11264 5184 C51
IOPIN 11264 5184 In
FLAG 11136 1600 VDD
IOPIN 11136 1600 In
FLAG 11136 2576 0
FLAG 11280 1968 P3
IOPIN 11280 1968 In
FLAG 11280 2432 P3
IOPIN 11280 2432 In
FLAG 11280 1792 P31
IOPIN 11280 1792 In
FLAG 10992 2432 P31
IOPIN 10992 2432 In
FLAG 10992 1792 C3
IOPIN 10992 1792 In
FLAG 10992 2240 C3
IOPIN 10992 2240 In
FLAG 10992 1968 C31
IOPIN 10992 1968 In
FLAG 11280 2240 C31
IOPIN 11280 2240 In
FLAG -16 1488 0
FLAG 192 1376 P01
IOPIN 192 1376 Out
FLAG -128 2560 0
FLAG 80 2416 P11
IOPIN 80 2416 Out
FLAG -128 2256 VDD
IOPIN -128 2256 In
FLAG -64 3392 0
FLAG 144 3248 P21
IOPIN 144 3248 Out
FLAG -64 3056 VDD
IOPIN -64 3056 In
FLAG -16 4176 0
FLAG 192 4032 P31
IOPIN 192 4032 Out
FLAG -16 3840 VDD
IOPIN -16 3840 In
FLAG 480 -352 0
FLAG 688 -496 P41
IOPIN 688 -496 Out
FLAG 480 -672 VDD
IOPIN 480 -672 In
FLAG 400 1712 0
FLAG 608 1504 P51
IOPIN 608 1504 Out
FLAG 400 1312 VDD
IOPIN 400 1312 In
FLAG 352 2496 0
FLAG 560 2320 P61
IOPIN 560 2320 Out
FLAG 352 2112 VDD
IOPIN 352 2112 In
FLAG 288 3744 0
FLAG 496 3584 P71
IOPIN 496 3584 Out
FLAG 288 3360 VDD
IOPIN 288 3360 In
FLAG -208 1408 P0
IOPIN -208 1408 In
FLAG -320 2432 P1
IOPIN -320 2432 In
FLAG -224 3264 P2
IOPIN -224 3264 In
